№,label,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,a_x1,a_y1,a_x2,a_y2,a_x3,a_y3,a_x4,a_y4,filename
0,0,19,25,230,110,206,28,105,320,136,0,223,318,0,121,0,0,0,0,0,0,0,0,captures2/capture-no_0-f_0.bmp
1,0,88,317,56,0,11,144,172,31,0,28,173,317,158,17,0,0,0,0,0,0,0,0,captures2/capture-no_1-f_0.bmp
2,0,3,51,56,317,184,24,105,0,20,32,165,322,0,78,0,0,0,0,0,0,0,0,captures2/capture-no_2-f_0.bmp
3,0,126,0,261,296,7,134,269,174,53,20,179,42,0,62,0,0,0,0,0,0,0,0,captures2/capture-no_3-f_0.bmp
4,0,77,7,261,288,0,92,263,189,60,148,115,0,18,37,0,0,0,0,0,0,0,0,captures2/capture-no_4-f_0.bmp
5,0,243,176,50,0,0,127,239,293,175,73,10,42,90,4,0,0,0,0,0,0,0,0,captures2/capture-no_5-f_0.bmp
6,0,188,26,234,165,0,252,55,78,36,328,124,0,226,90,0,0,0,0,0,0,0,0,captures2/capture-no_6-f_0.bmp
7,0,257,90,0,281,166,0,224,22,119,48,76,294,254,121,0,0,0,0,0,0,0,0,captures2/capture-no_7-f_0.bmp
8,0,245,88,96,9,0,313,205,27,0,189,121,0,53,313,0,0,0,0,0,0,0,0,captures2/capture-no_8-f_0.bmp
9,0,0,76,139,34,150,185,36,0,88,0,1,25,66,188,0,0,0,0,0,0,0,0,captures2/capture-no_9-f_0.bmp
10,0,104,0,170,354,0,36,141,30,64,356,150,73,40,0,0,0,0,0,0,0,0,0,captures2/capture-no_10-f_0.bmp
11,0,20,5,135,26,48,149,0,64,126,148,92,0,141,76,0,0,0,0,0,0,0,0,captures2/capture-no_11-f_0.bmp
12,0,138,334,16,15,133,20,47,337,0,72,147,77,83,0,0,0,0,0,0,0,0,0,captures2/capture-no_12-f_0.bmp
13,0,57,0,170,349,141,38,68,353,3,23,0,68,107,6,0,0,0,0,0,0,0,0,captures2/capture-no_13-f_0.bmp
14,0,0,73,139,35,35,0,146,153,32,130,91,5,3,21,0,0,0,0,0,0,0,0,captures2/capture-no_14-f_0.bmp
15,0,0,18,103,13,38,135,30,0,119,153,18,101,52,154,0,0,0,0,0,0,0,0,captures2/capture-no_15-f_0.bmp
16,0,77,340,25,0,98,8,175,337,14,102,0,26,49,0,0,0,0,0,0,0,0,0,captures2/capture-no_16-f_0.bmp
17,0,108,11,113,350,3,19,20,353,54,0,120,25,0,49,0,0,0,0,0,0,0,0,captures2/capture-no_17-f_0.bmp
18,0,37,0,49,163,106,17,5,92,110,163,0,13,56,3,0,0,0,0,0,0,0,0,captures2/capture-no_18-f_0.bmp
19,0,0,41,114,110,121,14,34,172,76,0,92,173,10,23,0,0,0,0,0,0,0,0,captures2/capture-no_19-f_0.bmp
20,0,9,33,104,347,112,5,7,349,62,0,115,95,0,51,0,0,0,0,0,0,0,0,captures2/capture-no_20-f_0.bmp
21,0,9,24,140,356,101,12,37,361,0,44,58,0,114,35,0,0,0,0,0,0,0,0,captures2/capture-no_21-f_0.bmp
22,0,96,15,19,172,2,25,0,73,114,40,92,176,54,0,0,0,0,0,0,0,0,0,captures2/capture-no_22-f_0.bmp
23,0,0,65,153,45,95,0,165,147,39,133,40,18,6,113,0,0,0,0,0,0,0,0,captures2/capture-no_23-f_0.bmp
24,0,175,189,77,0,0,64,171,69,0,114,133,19,31,139,0,0,0,0,0,0,0,0,captures2/capture-no_24-f_0.bmp
25,0,26,30,304,304,10,128,304,172,133,16,0,77,82,0,0,0,0,0,0,0,0,0,captures2/capture-no_25-f_0.bmp
26,0,5,125,293,99,75,0,293,184,0,75,45,144,35,27,0,0,0,0,0,0,0,0,captures2/capture-no_26-f_0.bmp
27,0,152,14,178,128,60,36,86,187,173,55,0,180,108,0,0,0,0,0,0,0,0,0,captures2/capture-no_27-f_0.bmp
28,0,164,80,0,133,101,0,45,43,2,249,158,132,143,25,0,0,0,0,0,0,0,0,captures2/capture-no_28-f_0.bmp
29,0,286,77,5,341,262,16,0,216,178,25,224,0,274,124,0,0,0,0,0,0,0,0,captures2/capture-no_29-f_0.bmp
30,0,294,122,0,171,216,12,290,20,143,188,306,65,261,0,0,0,0,0,0,0,0,0,captures2/capture-no_30-f_0.bmp
31,0,0,23,5,359,101,291,89,46,38,0,98,367,77,13,0,0,0,0,0,0,0,0,captures2/capture-no_31-f_0.bmp
32,0,9,8,30,254,97,23,109,250,105,64,57,0,0,49,0,0,0,0,0,0,0,0,captures2/capture-no_32-f_0.bmp
33,0,111,72,4,9,27,111,100,22,0,62,108,126,54,0,0,0,0,0,0,0,0,0,captures2/capture-no_33-f_0.bmp
34,0,0,70,99,19,97,122,2,7,27,116,110,67,58,0,0,0,0,0,0,0,0,0,captures2/capture-no_34-f_0.bmp
35,0,5,15,55,250,101,17,116,244,56,0,0,64,116,71,0,0,0,0,0,0,0,0,captures2/capture-no_35-f_0.bmp
36,0,0,21,15,366,98,20,103,360,109,75,59,0,114,306,0,0,0,0,0,0,0,0,captures2/capture-no_36-f_0.bmp
37,0,12,10,107,356,105,29,10,360,61,0,113,80,0,55,0,0,0,0,0,0,0,0,captures2/capture-no_37-f_0.bmp
38,0,116,83,67,0,28,254,108,25,10,7,106,254,0,60,0,0,0,0,0,0,0,0,captures2/capture-no_38-f_0.bmp
